Segment,Country,Product,Discount_Band,Units_Sold,Manufacturing_Price,Sale_Price,Gross_Sales,Discounts,Net_Sales,COGS,Gross_Profit,Date,Month_Number,Year,Revenue,Operating_Expenses,Other_Income,Net_Profit
Small Business,Canada,Paseo,Medium,1094,10,300,328200,29538,298662,273500,25162,41791,6,2014,298662,50772.54,4958,-20652.54
Midmarket,France,Paseo,Medium,1227,10,15,18405,1656.45,16748.55,12270,4478.55,41913,10,2014,16748.55,3014.74,4989,6452.81
Channel Partners,Mexico,Paseo,Medium,367,10,12,4404,396.36,4007.64,1101,2906.64,41548,10,2013,4007.64,480.92,5020,7445.72
Small Business,France,Paseo,Medium,1324,10,300,397200,35748,361452,331000,30452,41944,11,2014,361452,46988.76,5051,-11485.76
Channel Partners,Germany,Paseo,Medium,1775,10,12,21300,1917,19383,5325,14058,41579,11,2013,19383,2713.62,5082,16426.38
Enterprise,United States of America,Paseo,Medium,2797,10,125,349625,31466.25,318158.75,335640,-17481.25,41974,12,2014,318158.75,47723.81,5113,-60092.06
Midmarket,Mexico,Velo,Medium,245,120,15,3675,330.75,3344.25,2450,894.25,41760,5,2014,3344.25,535.08,5144,5503.17
Small Business,Canada,Velo,Medium,3793.5,120,300,1138050,102424.5,1035625.5,948375,87250.5,41821,7,2014,1035625.5,176056.34,5175,-83630.84
Government,Germany,Velo,Medium,1307,120,350,457450,41170.5,416279.5,339820,76459.5,41821,7,2014,416279.5,74930.31,5206,6735.19
Enterprise,Canada,Velo,Medium,567,120,125,70875,6378.75,64496.25,68040,-3543.75,41883,9,2014,64496.25,7739.55,5237,-6046.3
Enterprise,Mexico,Velo,Medium,2110,120,125,263750,23737.5,240012.5,253200,-13187.5,41883,9,2014,240012.5,31201.63,5268,-39121.13
Government,Canada,Velo,Medium,1269,120,350,444150,39973.5,404176.5,329940,74236.5,41913,10,2014,404176.5,56584.71,5299,22950.79
Channel Partners,United States of America,VTT,Medium,1956,250,12,23472,2112.48,21359.52,5868,15491.52,41640,1,2014,21359.52,3203.93,5330,17617.59
Small Business,Germany,VTT,Medium,2659,250,300,797700,71793,725907,664750,61157,41671,2,2014,725907,116145.12,5361,-49627.12
Government,United States of America,VTT,Medium,1351.5,250,350,473025,42572.25,430452.75,351390,79062.75,41730,4,2014,430452.75,73176.97,5392,11277.78
Channel Partners,Germany,VTT,Medium,880,250,12,10560,950.4,9609.6,2640,6969.6,41760,5,2014,9609.6,1729.73,5423,10662.87
Small Business,United States of America,VTT,Medium,1867,250,300,560100,50409,509691,466750,42941,41883,9,2014,509691,61162.92,5454,-12767.92
Channel Partners,France,VTT,Medium,2234,250,12,26808,2412.72,24395.28,6702,17693.28,41518,9,2013,24395.28,3171.39,5485,20006.89
Midmarket,France,VTT,Medium,1227,250,15,18405,1656.45,16748.55,12270,4478.55,41913,10,2014,16748.55,2344.8,5516,7649.75
Enterprise,Mexico,VTT,Medium,877,250,125,109625,9866.25,99758.75,105240,-5481.25,41944,11,2014,99758.75,14963.81,5547,-14898.06
Government,United States of America,Amarilla,Medium,2071,260,350,724850,65236.5,659613.5,538460,121153.5,41883,9,2014,659613.5,105538.16,5578,21193.34
Government,Canada,Amarilla,Medium,1269,260,350,444150,39973.5,404176.5,329940,74236.5,41913,10,2014,404176.5,68710.01,5609,11135.49
Midmarket,Germany,Amarilla,Medium,970,260,15,14550,1309.5,13240.5,9700,3540.5,41579,11,2013,13240.5,2383.29,5640,6797.21
Government,Mexico,Amarilla,Medium,1694,260,20,33880,3049.2,30830.8,16940,13890.8,41944,11,2014,30830.8,3699.7,5671,15862.1
Government,Germany,Carretera,Medium,663,3,20,13260,1193.4,12066.6,6630,5436.6,41760,5,2014,12066.6,1568.66,5702,9569.94
Government,Canada,Carretera,Medium,819,3,7,5733,515.97,5217.03,4095,1122.03,41821,7,2014,5217.03,730.38,5733,6124.65
Channel Partners,Germany,Carretera,Medium,1580,3,12,18960,1706.4,17253.6,4740,12513.6,41883,9,2014,17253.6,2588.04,5764,15689.56
Government,Mexico,Carretera,Medium,521,3,7,3647,328.23,3318.77,2605,713.77,41974,12,2014,3318.77,531,5795,5977.77
Government,United States of America,Paseo,Medium,973,10,20,19460,1751.4,17708.6,9730,7978.6,41699,3,2014,17708.6,3010.46,5826,10794.14
Government,Mexico,Paseo,Medium,1038,10,20,20760,1868.4,18891.6,10380,8511.6,41791,6,2014,18891.6,3400.49,5857,10968.11
Government,Germany,Paseo,Medium,360,10,7,2520,226.8,2293.2,1800,493.2,41913,10,2014,2293.2,275.18,5888,6106.02
Channel Partners,France,Velo,Medium,1967,120,12,23604,2124.36,21479.64,5901,15578.64,41699,3,2014,21479.64,2792.35,5919,18705.29
Midmarket,Mexico,Velo,Medium,2628,120,15,39420,3547.8,35872.2,26280,9592.2,41730,4,2014,35872.2,5022.11,5950,10520.09
Government,Germany,VTT,Medium,360,250,7,2520,226.8,2293.2,1800,493.2,41913,10,2014,2293.2,343.98,5981,6130.22
Government,France,VTT,Medium,2682,250,20,53640,4827.6,48812.4,26820,21992.4,41579,11,2013,48812.4,7809.98,6012,20194.42
Government,Mexico,VTT,Medium,521,250,7,3647,328.23,3318.77,2605,713.77,41974,12,2014,3318.77,564.19,6043,6192.58
Government,Mexico,Amarilla,Medium,1038,260,20,20760,1868.4,18891.6,10380,8511.6,41791,6,2014,18891.6,3400.49,6074,11185.11
Midmarket,Canada,Amarilla,Medium,1630.5,260,15,24457.5,2201.175,22256.325,16305,5951.325,41821,7,2014,22256.325,2670.76,6105,9385.565
Channel Partners,France,Amarilla,Medium,306,260,12,3672,330.48,3341.52,918,2423.52,41609,12,2013,3341.52,434.4,6136,8125.12
Channel Partners,United States of America,Carretera,High,386,3,12,4632,463.2,4168.8,1158,3010.8,41548,10,2013,4168.8,583.63,6167,8594.17
Government,United States of America,Montana,High,2328,5,7,16296,1629.6,14666.4,11640,3026.4,41883,9,2014,14666.4,2199.96,6198,7024.44
Channel Partners,United States of America,Paseo,High,386,10,12,4632,463.2,4168.8,1158,3010.8,41548,10,2013,4168.8,667.01,6229,8572.79
Enterprise,United States of America,Carretera,High,3445.5,3,125,430687.5,43068.75,387618.75,413460,-25841.25,41730,4,2014,387618.75,65895.19,6260,-85476.44
Enterprise,France,Carretera,High,1482,3,125,185250,18525,166725,177840,-11115,41609,12,2013,166725,30010.5,6291,-34834.5
Government,United States of America,Montana,High,2313,5,350,809550,80955,728595,601380,127215,41760,5,2014,728595,87431.4,6322,46105.6
Enterprise,United States of America,Montana,High,1804,5,125,225500,22550,202950,216480,-13530,41579,11,2013,202950,26383.5,6353,-33560.5
Midmarket,France,Montana,High,2072,5,15,31080,3108,27972,20720,7252,41974,12,2014,27972,3916.08,6384,9719.92
Government,France,Paseo,High,1954,10,20,39080,3908,35172,19540,15632,41699,3,2014,35172,5275.8,6415,16771.2
Small Business,Mexico,Paseo,High,591,10,300,177300,17730,159570,147750,11820,41760,5,2014,159570,25531.2,6446,-7265.2
Midmarket,France,Paseo,High,2167,10,15,32505,3250.5,29254.5,21670,7584.5,41548,10,2013,29254.5,4973.27,6477,9088.23
Government,Germany,Paseo,High,241,10,20,4820,482,4338,2410,1928,41913,10,2014,4338,780.84,6508,7655.16
Midmarket,Germany,Velo,High,681,120,15,10215,1021.5,9193.5,6810,2383.5,41640,1,2014,9193.5,1103.22,6539,7819.28
Midmarket,Germany,Velo,High,510,120,15,7650,765,6885,5100,1785,41730,4,2014,6885,895.05,6570,7459.95
Midmarket,United States of America,Velo,High,790,120,15,11850,1185,10665,7900,2765,41760,5,2014,10665,1493.1,6601,7872.9
Government,France,Velo,High,639,120,350,223650,22365,201285,166140,35145,41821,7,2014,201285,30192.75,6632,11584.25
Enterprise,United States of America,Velo,High,1596,120,125,199500,19950,179550,191520,-11970,41883,9,2014,179550,28728,6663,-34035
Small Business,United States of America,Velo,High,2294,120,300,688200,68820,619380,573500,45880,41548,10,2013,619380,105294.6,6694,-52720.6
Government,Germany,Velo,High,241,120,20,4820,482,4338,2410,1928,41913,10,2014,4338,780.84,6725,7872.16
Government,Germany,Velo,High,2665,120,7,18655,1865.5,16789.5,13325,3464.5,41944,11,2014,16789.5,2014.74,6756,8205.76
Enterprise,Canada,Velo,High,1916,120,125,239500,23950,215550,229920,-14370,41609,12,2013,215550,28021.5,6787,-35604.5
Small Business,France,Velo,High,853,120,300,255900,25590,230310,213250,17060,41974,12,2014,230310,32243.4,6818,-8365.4
Enterprise,Mexico,VTT,High,341,250,125,42625,4262.5,38362.5,40920,-2557.5,41760,5,2014,38362.5,5754.38,6849,-1462.88
Midmarket,Mexico,VTT,High,641,250,15,9615,961.5,8653.5,6410,2243.5,41821,7,2014,8653.5,1384.56,6880,7738.94
Government,United States of America,VTT,High,2807,250,350,982450,98245,884205,729820,154385,41852,8,2014,884205,150314.85,6911,10981.15
Small Business,Mexico,VTT,High,432,250,300,129600,12960,116640,108000,8640,41883,9,2014,116640,20995.2,6942,-5413.2
Small Business,United States of America,VTT,High,2294,250,300,688200,68820,619380,573500,45880,41548,10,2013,619380,74325.6,6973,-21472.6
Midmarket,France,VTT,High,2167,250,15,32505,3250.5,29254.5,21670,7584.5,41548,10,2013,29254.5,3803.09,7004,10785.41
Enterprise,Canada,VTT,High,2529,250,125,316125,31612.5,284512.5,303480,-18967.5,41944,11,2014,284512.5,39831.75,7035,-51764.25
Government,Germany,VTT,High,1870,250,350,654500,65450,589050,486200,102850,41609,12,2013,589050,88357.5,7066,21558.5
Enterprise,United States of America,Amarilla,High,579,260,125,72375,7237.5,65137.5,69480,-4342.5,41640,1,2014,65137.5,10422,7097,-7667.5
Government,Canada,Amarilla,High,2240,260,350,784000,78400,705600,582400,123200,41671,2,2014,705600,119952,7128,10376
Small Business,United States of America,Amarilla,High,2993,260,300,897900,89790,808110,748250,59860,41699,3,2014,808110,145459.8,7159,-78440.8
Channel Partners,Canada,Amarilla,High,3520.5,260,12,42246,4224.6,38021.4,10561.5,27459.9,41730,4,2014,38021.4,4562.57,7190,30087.33
Government,Mexico,Amarilla,High,2039,260,20,40780,4078,36702,20390,16312,41760,5,2014,36702,4771.26,7221,18761.74
Channel Partners,Germany,Amarilla,High,2574,260,12,30888,3088.8,27799.2,7722,20077.2,41852,8,2014,27799.2,3891.89,7252,23437.31
Government,Canada,Amarilla,High,707,260,350,247450,24745,222705,183820,38885,41883,9,2014,222705,33405.75,7283,12762.25
Midmarket,France,Amarilla,High,2072,260,15,31080,3108,27972,20720,7252,41974,12,2014,27972,4475.52,7314,10090.48
Small Business,France,Amarilla,High,853,260,300,255900,25590,230310,213250,17060,41974,12,2014,230310,39152.7,7345,-14747.7
Channel Partners,France,Carretera,High,1198,3,12,14376,1581.36,12794.64,3594,9200.64,41548,10,2013,12794.64,2303.04,7376,14273.6
Government,France,Paseo,High,2532,10,7,17724,1949.64,15774.36,12660,3114.36,41730,4,2014,15774.36,1892.92,7407,8628.44
Channel Partners,France,Paseo,High,1198,10,12,14376,1581.36,12794.64,3594,9200.64,41548,10,2013,12794.64,1663.3,7438,14975.34
Midmarket,Canada,Velo,High,384,120,15,5760,633.6,5126.4,3840,1286.4,41640,1,2014,5126.4,717.7,7469,8037.7
Channel Partners,Germany,Velo,High,472,120,12,5664,623.04,5040.96,1416,3624.96,41913,10,2014,5040.96,756.14,7500,10368.82
Government,United States of America,VTT,High,1579,250,7,11053,1215.83,9837.17,7895,1942.17,41699,3,2014,9837.17,1573.95,7531,7899.22
Channel Partners,Mexico,VTT,High,1005,250,12,12060,1326.6,10733.4,3015,7718.4,41518,9,2013,10733.4,1824.68,7562,13455.72
Midmarket,United States of America,Amarilla,High,3199.5,260,15,47992.5,5279.175,42713.325,31995,10718.325,41821,7,2014,42713.325,7688.4,7593,10622.925
Channel Partners,Germany,Amarilla,High,472,260,12,5664,623.04,5040.96,1416,3624.96,41913,10,2014,5040.96,604.92,7624,10644.04
Channel Partners,Canada,Carretera,High,1937,3,12,23244,2556.84,20687.16,5811,14876.16,41671,2,2014,20687.16,2689.33,7655,19841.83
Government,Germany,Carretera,High,792,3,350,277200,30492,246708,205920,40788,41699,3,2014,246708,34539.12,7686,13934.88
Small Business,Germany,Carretera,High,2811,3,300,843300,92763,750537,702750,47787,41821,7,2014,750537,112580.55,7717,-57076.55
Enterprise,France,Carretera,High,2441,3,125,305125,33563.75,271561.25,292920,-21358.75,41913,10,2014,271561.25,43449.8,7748,-57060.55
Midmarket,Canada,Carretera,High,1560,3,15,23400,2574,20826,15600,5226,41579,11,2013,20826,3540.42,7779,9464.58
Government,Mexico,Carretera,High,2706,3,7,18942,2083.62,16858.38,13530,3328.38,41579,11,2013,16858.38,3034.51,7810,8103.87
Government,Germany,Montana,High,766,5,350,268100,29491,238609,199160,39449,41640,1,2014,238609,28633.08,7841,18656.92
Government,Germany,Montana,High,2992,5,20,59840,6582.4,53257.6,29920,23337.6,41548,10,2013,53257.6,6923.49,7872,24286.11
Midmarket,Mexico,Montana,High,2157,5,15,32355,3559.05,28795.95,21570,7225.95,41974,12,2014,28795.95,4031.43,7903,11097.52
Small Business,Canada,Paseo,High,873,10,300,261900,28809,233091,218250,14841,41640,1,2014,233091,34963.65,7934,-12188.65
Government,Mexico,Paseo,High,1122,10,20,22440,2468.4,19971.6,11220,8751.6,41699,3,2014,19971.6,3195.46,7965,13521.14
Government,Canada,Paseo,High,2104.5,10,350,736575,81023.25,655551.75,547170,108381.75,41821,7,2014,655551.75,111443.8,7996,4933.95
Channel Partners,Canada,Paseo,High,4026,10,12,48312,5314.32,42997.68,12078,30919.68,41821,7,2014,42997.68,7739.58,8027,31207.1
Channel Partners,France,Paseo,High,2425.5,10,12,29106,3201.66,25904.34,7276.5,18627.84,41821,7,2014,25904.34,3108.52,8058,23577.32
Government,Canada,Paseo,High,2394,10,20,47880,5266.8,42613.2,23940,18673.2,41852,8,2014,42613.2,5539.72,8089,21222.48
Midmarket,Mexico,Paseo,High,1984,10,15,29760,3273.6,26486.4,19840,6646.4,41852,8,2014,26486.4,3708.1,8120,11058.3
Enterprise,France,Paseo,High,2441,10,125,305125,33563.75,271561.25,292920,-21358.75,41913,10,2014,271561.25,40734.19,8151,-53941.94
Government,Germany,Paseo,High,2992,10,20,59840,6582.4,53257.6,29920,23337.6,41548,10,2013,53257.6,8521.22,8182,22998.38
Small Business,Canada,Paseo,High,1366,10,300,409800,45078,364722,341500,23222,41944,11,2014,364722,62002.74,8213,-30567.74
Government,France,Velo,High,2805,120,20,56100,6171,49929,28050,21879,41518,9,2013,49929,8987.22,8244,21135.78
Midmarket,Mexico,Velo,High,655,120,15,9825,1080.75,8744.25,6550,2194.25,41518,9,2013,8744.25,1049.31,8275,9419.94
Government,Mexico,Velo,High,344,120,350,120400,13244,107156,89440,17716,41548,10,2013,107156,13930.28,8306,12091.72
Government,Canada,Velo,High,1808,120,7,12656,1392.16,11263.84,9040,2223.84,41944,11,2014,11263.84,1576.94,8337,8983.9
Channel Partners,France,VTT,High,1734,250,12,20808,2288.88,18519.12,5202,13317.12,41640,1,2014,18519.12,2777.87,8368,18907.25
Enterprise,Mexico,VTT,High,554,250,125,69250,7617.5,61632.5,66480,-4847.5,41640,1,2014,61632.5,9861.2,8399,-6309.7
Government,Canada,VTT,High,2935,250,20,58700,6457,52243,29350,22893,41579,11,2013,52243,8881.31,8430,22441.69
Enterprise,Germany,Amarilla,High,3165,260,125,395625,43518.75,352106.25,379800,-27693.75,41640,1,2014,352106.25,63379.13,8461,-82611.88
Government,Mexico,Amarilla,High,2629,260,20,52580,5783.8,46796.2,26290,20506.2,41640,1,2014,46796.2,5615.54,8492,23382.66
Enterprise,France,Amarilla,High,1433,260,125,179125,19703.75,159421.25,171960,-12538.75,41760,5,2014,159421.25,20724.76,8523,-24740.51
Enterprise,Mexico,Amarilla,High,947,260,125,118375,13021.25,105353.75,113640,-8286.25,41518,9,2013,105353.75,14749.53,8554,-14481.78
Government,Mexico,Amarilla,High,344,260,350,120400,13244,107156,89440,17716,41548,10,2013,107156,16073.4,8585,10227.6
Midmarket,Mexico,Amarilla,High,2157,260,15,32355,3559.05,28795.95,21570,7225.95,41974,12,2014,28795.95,4607.35,8616,11234.6
Government,United States of America,Paseo,High,380,10,7,2660,292.6,2367.4,1900,467.4,41518,9,2013,2367.4,402.46,8647,8711.94
Government,Mexico,Carretera,High,886,3,350,310100,37212,272888,230360,42528,41791,6,2014,272888,49119.84,8678,2086.16
Enterprise,Canada,Carretera,High,2416,3,125,302000,36240,265760,289920,-24160,41518,9,2013,265760,31891.2,8709,-47342.2
Enterprise,Mexico,Carretera,High,2156,3,125,269500,32340,237160,258720,-21560,41913,10,2014,237160,30830.8,8740,-43650.8
Midmarket,Canada,Carretera,High,2689,3,15,40335,4840.2,35494.8,26890,8604.8,41944,11,2014,35494.8,4969.27,8771,12406.53
Midmarket,United States of America,Montana,High,677,5,15,10155,1218.6,8936.4,6770,2166.4,41699,3,2014,8936.4,1340.46,8802,9627.94
Small Business,France,Montana,High,1773,5,300,531900,63828,468072,443250,24822,41730,4,2014,468072,74891.52,8833,-41236.52
Government,Mexico,Montana,High,2420,5,7,16940,2032.8,14907.2,12100,2807.2,41883,9,2014,14907.2,2534.22,8864,9136.98
Government,Canada,Montana,High,2734,5,7,19138,2296.56,16841.44,13670,3171.44,41913,10,2014,16841.44,3031.46,8895,9034.98
Government,Mexico,Montana,High,1715,5,20,34300,4116,30184,17150,13034,41548,10,2013,30184,3622.08,8926,18337.92
Small Business,France,Montana,High,1186,5,300,355800,42696,313104,296500,16604,41609,12,2013,313104,40703.52,8957,-15142.52
Small Business,United States of America,Paseo,High,3495,10,300,1048500,125820,922680,873750,48930,41640,1,2014,922680,129175.2,8988,-71257.2
Government,Mexico,Paseo,High,886,10,350,310100,37212,272888,230360,42528,41791,6,2014,272888,40933.2,9019,10613.8
Enterprise,Mexico,Paseo,High,2156,10,125,269500,32340,237160,258720,-21560,41913,10,2014,237160,37945.6,9050,-50455.6
Government,Mexico,Paseo,High,905,10,20,18100,2172,15928,9050,6878,41913,10,2014,15928,2707.76,9081,13251.24
Government,Mexico,Paseo,High,1715,10,20,34300,4116,30184,17150,13034,41548,10,2013,30184,5433.12,9112,16712.88
Government,France,Paseo,High,1594,10,350,557900,66948,490952,414440,76512,41944,11,2014,490952,58914.24,9143,26740.76
Small Business,Germany,Paseo,High,1359,10,300,407700,48924,358776,339750,19026,41944,11,2014,358776,46640.88,9174,-18440.88
Small Business,Mexico,Paseo,High,2150,10,300,645000,77400,567600,537500,30100,41944,11,2014,567600,79464,9205,-40159
Government,Mexico,Paseo,High,1197,10,350,418950,50274,368676,311220,57456,41944,11,2014,368676,55301.4,9236,11390.6
Midmarket,Mexico,Paseo,High,380,10,15,5700,684,5016,3800,1216,41609,12,2013,5016,802.56,9267,9680.44
Government,Mexico,Paseo,High,1233,10,20,24660,2959.2,21700.8,12330,9370.8,41974,12,2014,21700.8,3689.14,9298,14979.66
Government,Mexico,Velo,High,1395,120,350,488250,58590,429660,362700,66960,41821,7,2014,429660,77338.8,9329,-1049.8
Government,United States of America,Velo,High,986,120,350,345100,41412,303688,256360,47328,41913,10,2014,303688,36442.56,9360,20245.44
Government,Mexico,Velo,High,905,120,20,18100,2172,15928,9050,6878,41913,10,2014,15928,2070.64,9391,14198.36
Channel Partners,Canada,VTT,High,2109,250,12,25308,3036.96,22271.04,6327,15944.04,41760,5,2014,22271.04,3117.95,9422,22248.09
Midmarket,France,VTT,High,3874.5,250,15,58117.5,6974.1,51143.4,38745,12398.4,41821,7,2014,51143.4,7671.51,9453,14179.89
Government,Canada,VTT,High,623,250,350,218050,26166,191884,161980,29904,41518,9,2013,191884,30701.44,9484,8686.56
Government,United States of America,VTT,High,986,250,350,345100,41412,303688,256360,47328,41913,10,2014,303688,51626.96,9515,5216.04
Enterprise,United States of America,VTT,High,2387,250,125,298375,35805,262570,286440,-23870,41944,11,2014,262570,47262.6,9546,-61586.6
Government,Mexico,VTT,High,1233,250,20,24660,2959.2,21700.8,12330,9370.8,41974,12,2014,21700.8,2604.1,9577,16343.7
Government,United States of America,Amarilla,High,270,260,350,94500,11340,83160,70200,12960,41671,2,2014,83160,10810.8,9608,11757.2
Government,France,Amarilla,High,3421.5,260,7,23950.5,2874.06,21076.44,17107.5,3968.94,41821,7,2014,21076.44,2950.7,9639,10657.24
Government,Canada,Amarilla,High,2734,260,7,19138,2296.56,16841.44,13670,3171.44,41913,10,2014,16841.44,2526.22,9670,10315.22
Midmarket,United States of America,Amarilla,High,2548,260,15,38220,4586.4,33633.6,25480,8153.6,41579,11,2013,33633.6,5381.38,9701,12473.22
Government,France,Carretera,High,2521.5,3,20,50430,6051.6,44378.4,25215,19163.4,41640,1,2014,44378.4,7544.33,9732,21351.07
Channel Partners,Mexico,Montana,High,2661,5,12,31932,3831.84,28100.16,7983,20117.16,41760,5,2014,28100.16,5058.03,9763,24822.13
Government,Germany,Paseo,High,1531,10,20,30620,3674.4,26945.6,15310,11635.6,41974,12,2014,26945.6,3233.47,9794,18196.13
Government,France,VTT,High,1491,250,7,10437,1252.44,9184.56,7455,1729.56,41699,3,2014,9184.56,1193.99,9825,10360.57
Government,Germany,VTT,High,1531,250,20,30620,3674.4,26945.6,15310,11635.6,41974,12,2014,26945.6,3772.38,9856,17719.22
Channel Partners,Canada,Amarilla,High,2761,260,12,33132,3975.84,29156.16,8283,20873.16,41518,9,2013,29156.16,4373.42,9887,26386.74
Midmarket,United States of America,Carretera,High,2567,3,15,38505,5005.65,33499.35,25670,7829.35,41791,6,2014,33499.35,5359.9,9918,12387.45
Midmarket,United States of America,VTT,High,2567,250,15,38505,5005.65,33499.35,25670,7829.35,41791,6,2014,33499.35,5694.89,9949,12083.46
Government,Canada,Carretera,High,923,3,350,323050,41996.5,281053.5,239980,41073.5,41699,3,2014,281053.5,50589.63,9980,463.87
Government,France,Carretera,High,1790,3,350,626500,81445,545055,465400,79655,41699,3,2014,545055,65406.6,1011,15259.4
Government,Germany,Carretera,High,442,3,20,8840,1149.2,7690.8,4420,3270.8,41518,9,2013,7690.8,999.8,1042,3313
Government,United States of America,Montana,High,982.5,5,350,343875,44703.75,299171.25,255450,43721.25,41640,1,2014,299171.25,41883.98,1073,2910.27
Government,United States of America,Montana,High,1298,5,7,9086,1181.18,7904.82,6490,1414.82,41671,2,2014,7904.82,1185.72,1104,1333.1
Channel Partners,Mexico,Montana,High,604,5,12,7248,942.24,6305.76,1812,4493.76,41791,6,2014,6305.76,1008.92,1135,4619.84
Government,Mexico,Montana,High,2255,5,20,45100,5863,39237,22550,16687,41821,7,2014,39237,6670.29,1166,11182.71
Government,Canada,Montana,High,1249,5,20,24980,3247.4,21732.6,12490,9242.6,41913,10,2014,21732.6,3911.87,1197,6527.73
Government,United States of America,Paseo,High,1438.5,10,7,10069.5,1309.035,8760.465,7192.5,1567.965,41640,1,2014,8760.465,1051.26,1228,1744.705
Small Business,Germany,Paseo,High,807,10,300,242100,31473,210627,201750,8877,41640,1,2014,210627,27381.51,1259,-17245.51
Government,United States of America,Paseo,High,2641,10,20,52820,6866.6,45953.4,26410,19543.4,41671,2,2014,45953.4,6433.48,1290,14399.92
Government,Germany,Paseo,High,2708,10,20,54160,7040.8,47119.2,27080,20039.2,41671,2,2014,47119.2,7067.88,1321,14292.32
Government,Canada,Paseo,High,2632,10,350,921200,119756,801444,684320,117124,41791,6,2014,801444,128231.04,1352,-9755.04
Enterprise,Canada,Paseo,High,1583,10,125,197875,25723.75,172151.25,189960,-17808.75,41791,6,2014,172151.25,29265.71,1383,-45691.46
Channel Partners,Mexico,Paseo,High,571,10,12,6852,890.76,5961.24,1713,4248.24,41821,7,2014,5961.24,1073.02,1414,4589.22
Government,France,Paseo,High,2696,10,7,18872,2453.36,16418.64,13480,2938.64,41852,8,2014,16418.64,1970.24,1445,2413.4
Midmarket,Canada,Paseo,High,1565,10,15,23475,3051.75,20423.25,15650,4773.25,41913,10,2014,20423.25,2655.02,1476,3594.23
Government,Canada,Paseo,High,1249,10,20,24980,3247.4,21732.6,12490,9242.6,41913,10,2014,21732.6,3042.56,1507,7707.04
Government,Germany,Paseo,High,357,10,350,124950,16243.5,108706.5,92820,15886.5,41944,11,2014,108706.5,16305.98,1538,1118.52
Channel Partners,Germany,Paseo,High,1013,10,12,12156,1580.28,10575.72,3039,7536.72,41974,12,2014,10575.72,1692.12,1569,7413.6
Midmarket,France,Velo,High,3997.5,120,15,59962.5,7795.125,52167.375,39975,12192.375,41640,1,2014,52167.375,8868.45,1600,4923.925
Government,Canada,Velo,High,2632,120,350,921200,119756,801444,684320,117124,41791,6,2014,801444,144259.92,1631,-25504.92
Government,France,Velo,High,1190,120,7,8330,1082.9,7247.1,5950,1297.1,41791,6,2014,7247.1,869.65,1662,2089.45
Channel Partners,Mexico,Velo,High,604,120,12,7248,942.24,6305.76,1812,4493.76,41791,6,2014,6305.76,819.75,1693,5367.01
Midmarket,Germany,Velo,High,660,120,15,9900,1287,8613,6600,2013,41518,9,2013,8613,1205.82,1724,2531.18
Channel Partners,Mexico,Velo,High,410,120,12,4920,639.6,4280.4,1230,3050.4,41913,10,2014,4280.4,642.06,1755,4163.34
Small Business,Mexico,Velo,High,2605,120,300,781500,101595,679905,651250,28655,41579,11,2013,679905,108784.8,1786,-78343.8
Channel Partners,Germany,Velo,High,1013,120,12,12156,1580.28,10575.72,3039,7536.72,41974,12,2014,10575.72,1797.87,1817,7555.85
Enterprise,Canada,VTT,High,1583,250,125,197875,25723.75,172151.25,189960,-17808.75,41791,6,2014,172151.25,30987.23,1848,-46947.98
Midmarket,Canada,VTT,High,1565,250,15,23475,3051.75,20423.25,15650,4773.25,41913,10,2014,20423.25,2450.79,1879,4201.46
Enterprise,Canada,Amarilla,High,1659,260,125,207375,26958.75,180416.25,199080,-18663.75,41640,1,2014,180416.25,23454.11,1910,-40207.86
Government,France,Amarilla,High,1190,260,7,8330,1082.9,7247.1,5950,1297.1,41791,6,2014,7247.1,1014.59,1941,2223.51
Channel Partners,Mexico,Amarilla,High,410,260,12,4920,639.6,4280.4,1230,3050.4,41913,10,2014,4280.4,642.06,1972,4380.34
Channel Partners,Germany,Amarilla,High,1770,260,12,21240,2761.2,18478.8,5310,13168.8,41609,12,2013,18478.8,2956.61,2003,12215.19
Government,Mexico,Carretera,High,2579,3,20,51580,7221.2,44358.8,25790,18568.8,41730,4,2014,44358.8,7541,2034,13061.8
Government,United States of America,Carretera,High,1743,3,20,34860,4880.4,29979.6,17430,12549.6,41760,5,2014,29979.6,5396.33,2065,9218.27
Government,United States of America,Carretera,High,2996,3,7,20972,2936.08,18035.92,14980,3055.92,41548,10,2013,18035.92,2164.31,2096,2987.61
Government,Germany,Carretera,High,280,3,7,1960,274.4,1685.6,1400,285.6,41974,12,2014,1685.6,219.13,2127,2193.47
Government,France,Montana,High,293,5,7,2051,287.14,1763.86,1465,298.86,41671,2,2014,1763.86,246.94,2158,2209.92
Government,United States of America,Montana,High,2996,5,7,20972,2936.08,18035.92,14980,3055.92,41548,10,2013,18035.92,2705.39,2189,2539.53
Midmarket,Germany,Paseo,High,278,10,15,4170,583.8,3586.2,2780,806.2,41671,2,2014,3586.2,573.79,2220,2452.41
Government,Canada,Paseo,High,2428,10,20,48560,6798.4,41761.6,24280,17481.6,41699,3,2014,41761.6,7099.47,2251,12633.13
Midmarket,United States of America,Paseo,High,1767,10,15,26505,3710.7,22794.3,17670,5124.3,41883,9,2014,22794.3,4102.97,2282,3303.33
Channel Partners,France,Paseo,High,1393,10,12,16716,2340.24,14375.76,4179,10196.76,41913,10,2014,14375.76,1725.09,2313,10784.67
Government,Germany,VTT,High,280,250,7,1960,274.4,1685.6,1400,285.6,41974,12,2014,1685.6,219.13,2344,2410.47
